%%
%% This is the AFNIC Whois server.
%%
%% complete date format : YYYY-MM-DDThh:mm:ssZ
%% short date format    : DD/MM
%% version              : FRNIC-2.5
%%
%% Rights restricted by copyright.
%% See https://www.afnic.fr/en/products-and-services/services/whois/whois-special-notice/
%%
%% Use '-h' option to obtain more information about this service.
%%
%% [118.160.70.219 REQUEST] >> fantasktic.fr
%%
%% RL Net [##########] - RL IP [#########.]
%%

domain:      fantasktic.fr
status:      ACTIVE
hold:        NO
holder-c:    R2462-FRNIC
admin-c:     R49857-FRNIC
tech-c:      OVH5-FRNIC
zone-c:      NFC1-FRNIC
nsl-id:      NSL48869-FRNIC
dsl-id:      SIGN2366436-FRNIC
registrar:   OVH
Expiry Date: 2022-05-31T14:43:38Z
created:     2011-05-31T14:43:38Z
last-update: 2021-07-31T20:19:12Z
source:      FRNIC

ns-list:     NSL48869-FRNIC
nserver:     dns19.ovh.net
nserver:     ns19.ovh.net
source:      FRNIC

ds-list:     SIGN2366436-FRNIC
key1-tag:    52075
key1-algo:   8 [RSASHA256]
key1-dgst-t: 2 [SHA-256]
key1-dgst:   8177CE5FD9AEA51DCCFF05CCE787548E9E3DB57DD537FC0C916B795C5681F0F7
source:      FRNIC

registrar:   OVH
type:        Isp Option 1
address:     2 Rue Kellermann
address:     59100 ROUBAIX
country:     FR
phone:       +33 8 99 70 17 61
fax-no:      +33 3 20 20 09 58
e-mail:      support@ovh.net
website:     http://www.ovh.com
anonymous:   NO
registered:  1999-10-21T12:00:00Z
source:      FRNIC

nic-hdl:     R2462-FRNIC
type:        ORGANIZATION
contact:     Relatia
address:     Relatia
address:     31, rue du 4 Septembre
address:     75002 PARIS
country:     FR
phone:       +33.144568725
e-mail:      nklain@relatia.fr
registrar:   OVH
changed:     2019-02-02T07:12:00Z nic@nic.fr
anonymous:   NO
obsoleted:   NO
eligstatus:  not identified
reachstatus: not identified
source:      FRNIC

nic-hdl:     R49857-FRNIC
type:        ORGANIZATION
contact:     Relatia
address:     Relatia
address:     8, rue de choiseul
address:     75002 PARIS
country:     FR
phone:       +33.144500532
e-mail:      ssck1775j74qdhpdencn@k.o-w-o.info
registrar:   OVH
changed:     2021-05-01T00:44:10Z nic@nic.fr
anonymous:   NO
obsoleted:   NO
eligstatus:  not identified
reachstatus: not identified
source:      FRNIC

nic-hdl:     OVH5-FRNIC
type:        ROLE
contact:     OVH NET
address:     OVH
address:     140, quai du Sartel
address:     59100 Roubaix
country:     FR
phone:       +33 8 99 70 17 61
e-mail:      tech@ovh.net
trouble:     Information: http://www.ovh.fr
trouble:     Questions:  mailto:tech@ovh.net
trouble:     Spam: mailto:abuse@ovh.net
admin-c:     OK217-FRNIC
tech-c:      OK217-FRNIC
notify:      tech@ovh.net
registrar:   OVH
changed:     2006-10-11T08:41:58Z tech@ovh.net
anonymous:   NO
obsoleted:   NO
eligstatus:  not identified
reachstatus: not identified
source:      FRNIC
