%  (c) 2006-2021 CZ.NIC, z.s.p.o.
%
% Intended use of supplied data and information
%
% Data contained in the domain name register, as well as information
% supplied through public information services of CZ.NIC association,
% are appointed only for purposes connected with Internet network
% administration and operation, or for the purpose of legal or other
% similar proceedings, in process as regards a matter connected
% particularly with holding and using a concrete domain name.
%
% Full text available at:
% http://www.nic.cz/page/306/intended-use-of-supplied-data-and-information/
%
% See also a search service at http://www.nic.cz/whois/
%
%
% Whoisd Server Version: 3.12.2
% Timestamp: Wed Nov 10 07:51:27 2021

domain:       megasklad.cz
registrant:   SUB-1098426
admin-c:      SAVANA-SU2651
nsset:        SAVANA_DNS
registrar:    REG-GRANSY
registered:   16.02.2015 11:59:08
changed:      07.09.2018 12:04:05
expire:       16.02.2022

contact:      SUB-1098426
org:          Datalogistic, s.r.o.
name:         Filip Meister
address:      Slavojova 579/9
address:      Praha
address:      12800
address:      CZ
registrar:    REG-GRANSY
created:      07.09.2018 11:18:03

contact:      SAVANA-SU2651
org:          savana.cz
name:         Pavel Hofner
address:      Lounska 983/43
address:      Decin
address:      40502
address:      CZ
registrar:    REG-GRANSY
created:      14.06.2012 00:49:00
changed:      15.05.2018 21:32:00

nsset:        SAVANA_DNS
nserver:      ns1.savana.cz
nserver:      ns2.savana.cz
nserver:      ns3.savana.cz
tech-c:       SAVANA
registrar:    REG-IGNUM
created:      01.10.2007 13:33:01
changed:      23.11.2018 16:36:02

contact:      SAVANA
org:          savana.cz s.r.o.
name:         Pavel Höfner
address:      Lounská 983/43
address:      Děčín
address:      40502
address:      CZ
registrar:    REG-GRANSY
created:      23.11.2007 13:39:41
changed:      15.05.2018 21:32:00
