% Copyright (c) Nic.br
%  The use of the data below is only permitted as described in
%  full by the terms of use at https://registro.br/termo/en.html ,
%  being prohibited its distribution, commercialization or
%  reproduction, in particular, to use it for advertising or
%  any similar purpose.
%  2021-10-27T11:36:12-03:00 - IP: 118.160.66.23

domain:      unef.edu.br
owner:       Unidade de Ensino Superior de Feira de Santana S/C
owner-c:     GDSBA55
tech-c:      GDSBA55
nserver:     ns1.gruponobre.edu.br
nsstat:      20211025 AA
nslastaa:    20211025
nserver:     ns2.gruponobre.edu.br
nsstat:      20211025 AA
nslastaa:    20211025
created:     20040402 #1576459
changed:     20210811
status:      published

nic-hdl-br:  GDSBA55
person:      Geovan dos Santos Bastos
created:     20200716
changed:     20210928

% Security and mail abuse issues should also be addressed to
% cert.br, http://www.cert.br/ , respectivelly to cert@cert.br
% and mail-abuse@cert.br
%
% whois.registro.br accepts only direct match queries. Types
% of queries are: domain (.br), registrant (tax ID), ticket,
% provider, CIDR block, IP and ASN.
